DEBUG: MODE is 'Interference'
CONDOR_SCRATCH_DIR not set, using current directory.
Listing files in Condor scratch:
total 18K
-rw-r--r--. 1 pravesh zh  429 May 26 07:28 BuildFile.xml
drwxr-xr-x. 3 pravesh zh 2.0K Jun  6 11:32 Demo
-rw-r--r--. 1 pravesh zh 3.0K May 27 11:51 content.log
drwxr-xr-x. 3 pravesh zh 2.0K Jun  6 11:27 fastjet_downloaded
drwxr-xr-x. 2 pravesh zh 2.0K May 28 19:01 interface
drwxr-xr-x. 2 pravesh zh 2.0K Jun  6 15:15 output
drwxr-xr-x. 2 pravesh zh 2.0K Jun  5 11:54 plugins
drwxr-xr-x. 4 pravesh zh 2.0K Jun  6 15:18 python
drwxr-xr-x. 2 pravesh zh 2.0K May 27 12:33 test
Working directory is: /afs/cern.ch/user/p/pravesh/private/MYDEMOANALYZER/CMSSW_15_0_3/src/Demo/DemoAnalyzer
#--------------------------------------------------------------------------
#                         FastJet release 3.4.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Fri Jun  6 15:27:20 CEST 2025
Thread 16 (Thread 0x14e5fa2af640 (LWP 320) "cmsRun"):
#0  0x000014e62b88717a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x000014e62b892128 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x000014e626dcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_3/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x000014e626dcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_3/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x000014e62b88a0ea in start_thread () from /lib64/libc.so.6
#5  0x000014e62b90f150 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x14e5fa4b0640 (LWP 319) "cmsRun"):
#0  0x000014e62b88717a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x000014e62b892128 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x000014e626dcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_3/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x000014e626dcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_3/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x000014e62b88a0ea in start_thread () from /lib64/libc.so.6
#5  0x000014e62b90f150 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x14e5fa6b1640 (LWP 318) "cmsRun"):
#0  0x000014e62b88717a in __futex_abstimed_wait_common () from /lib64/libc.so.6
